Ern„hrungsform;Rezept;Quelle;Bemerkung;Dauer (<1, 1-2, >2);Hauptzutaten;Ausgewogen(Einteilung A, B, C);Art (Auflauf, Onepot, Mixed);Jahreszeit, wg saisonal;Kche
vegetarisch;K„sesp„tzle mit Blattspinat;Sparrezepte S. 130;Sonnenblumenkerne n”tig;;Spinat, Sp„tzle;B;Auflauf;ganzj„hrig;Deutsch
vegetarisch;Pizza;OneNote;N/A;;Tomaten, Pilze, Mais, Brokkoli, Oliven, Peperoni, Paprika;B;Pizza;ganzj„hrig;Italienisch
vegetarisch;Nudelsalat mit Rucola;OneNote;N/A;;Nudeln, getrocknete Tomaten, Rucola, Pinienkerne;B;Salat;ganzj„hrig;Italienisch
vegetarisch;Reis mit Zucchini und Paprika;Sparrezepte S.183;N/A;;Reis, Zucchini, Paprika;B;Reisgericht;ganzj„hrig;N/A
vegetarisch;Pfannkuchen;Schulkochbuch S. 318;N/A;;Mehl, Eier;C;Pfannengericht;ganzj„hrig;Deutsch
vegetarisch;Kaiserschmarrn;Schulkochbuch S. 320;im Wok machen, Rosinen erst nachher in Teig;;Mehl, Eier, Rosinen;C;Pfannengericht;ganzj„hrig;Deutsch
vegetarisch;K„se-Porree-Suppe;Internet;mit kleinen Nudeln ca 250 g, Tofugehacktem und 1 Stange Porree;;Nudeln, Tofu, Lauch;B;Suppe;ganzj„hrig;Deutsch
vegan;Krbissuppe;OneNote;mit Birne reinklatschen, kokosmilch und curry;;Krbis, Kartoffeln, M”hren, Birne;B;Suppe;Herbst, Winter;Deutsch
vegetarisch;Nudelauflauf … la Mama;OneNote;Salami weglassen, Brokkoli hinzufgen;;Nudeln, Paprika, Mais, Brokkoli;B;Auflauf;ganzj„hrig;Deutsch
vegetarisch;Chili-sin-Carne-Auflauf;OneNote;Tofu;;Tofu, Reis, Tomaten, Mais, Kidneybohnen, Nachos;A;Auflauf;ganzj„hrig;Mexikanisch
vegan;Linsencurry mit Mango und Kokos;OneNote;N/A;;Linsen, M”hren, Mango;A;Curry;ganzj„hrig;Indisch
vegan;Couscous-Gemse-Pfanne mit Harissa;OneNote;N/A;;Couscous, Brokkoli, Paprika, M”hren, Erbsen, Frhlingszwiebeln;B;Reisgericht;ganzj„hrig;Orientalisch
vegetarisch;Kichererbsen-Auberginen-Pfanne;OneNote;N/A;;Aubergine, Paprika, Tomaten, Kichererbsen, Ajvar, Ziegenfrischk„se;A;Curry;ganzj„hrig;Indisch
vegan;Spinat-Kichererbsen-Gericht;OneNote;N/A;;Spinat, Tomaten, Kichererbsen, Reis;A;Curry;ganzj„hrig;Indisch
vegetarisch;Nudeln mit Spinat und Tomaten;OneNote;N/A;;Nudeln, Spinat, Schafsk„se, Tomaten;A;Nudelgericht;ganzj„hrig;Italienisch
vegan;Gemse-Linsen-Curry;Schulkochbuch S.282;N/A;;Frhlingszwiebeln, M”hren, Erbsen, Linsen;A;Curry;ganzj„hrig;Indisch
vegetarisch;Krbis-Kartoffeln-Gratin;OneNote;Kartoffeln + Krbis vorkochen oder genau so viel Flssigkeit reintun wie laut Rezept;;Kartoffeln, Krbis;C;Auflauf;Herbst, Winter;Deutsch
vegetarisch;Gefllte Sákartoffeln;YouTube;N/A;;Sákartoffeln, Spinat, Paprika, Schafsk„se, Frhlingszwiebeln;B;Anderes;ganzj„hrig;N/A
vegan;Pikantes Krbiscurry;OneNote;mit Reis;;Krbis, Reis;B;Curry;Herbst, Winter;Indisch
vegan;Sákartoffel-Gnocchi-Bowl;OneNote;N/A;;Sákartoffeln, Tomaten, Gnocchi, Spinat, Pinienkerne;C;Bowl;ganzj„hrig;N/A
vegan;Ofenkrbis mit Kartoffelp und Feldsalat;Random;N/A;;Krbis, Feldsalat, Kartoffeln;C;Mixed;Herbst, Winter;Deutsch
vegan;Indisches Linsencurry … la Heni;OneNote;mit indischer Gewrzmischung machen, aufpassen, dass Curry nicht anbrennt, gut mit Salz und Pfeffer wrzen;;Frhlingszwiebeln, Linsen, Paprika, Tomaten;A;Curry;ganzj„hrig;Indisch
vegan;Linsen-Paprika-Curry mit Naan;Veg. S 154;N/A;;Linsen, Paprika;B;Curry;ganzj„hrig;Indisch
vegetarisch;Brokkoli-Nudelauflauf;Auflauf S. 80;N/A;;Nudeln, Brokkoli, Mandeln;C;Auflauf;ganzj„hrig;Deutsch
vegetarisch;Falafelwrap;OneNote;Mit falafeln und Hummus selbst gemacht;;Paprika, Hummus, Peperoni, Falafeln;A;Wraps;ganzj„hrig;Orientalisch
vegan;Kichererbsensalat;OneNote;am besten l„nger durchziehen lassen;;Kichererbsen, Kidneybohnen, Cherrytomaten, Chili, Couscous;A;Salat;ganzj„hrig;Orientalisch
vegan;Pilzrisotto;OneNote;weniger Weiáwein, achten, dass Risotto nicht anbackt obwohl oben noch Flssigkeit drin ist;;Reis, Champignons, Frhlingszwiebeln, Wein;C;Reisgericht;Herbst, Winter;Italienisch
vegan;Linsendhal mit Spinat und Sákartoffeln;OneNote;N/A;;Linsen, Sákartoffeln, Spinat, Frhlingszwiebeln;B;Curry;ganzj„hrig;Indisch
vegetarisch;Sákartoffel-Wraps;K„ptnCook;N/A;;Sákartoffeln, Avocado, Chili, M”hren, Tomaten, Salat, Schafsk„se;B;Wraps;ganzj„hrig;Mexikanisch
vegetarisch;Kartoffel-Wedges-Pfanne;K„ptnCook;N/A;;Kartoffeln, Zucchini, Cherrytomaten, Schafsk„se, Kidneybohnen;A;Pfannengericht;ganzj„hrig;N/A
vegetarisch;Pasta-Bowl mit Erbsen und Avocado;K„ptnCook;N/A;;Avocado, Fenchel, Nudeln, Erbsen;B;Nudelgericht;ganzj„hrig;Italienisch
vegan;Zucchini-Kicherebsen-Pfanne;K„ptnCook;N/A;;Zucchini, Kichererbsen;B;Pfannengericht;ganzj„hrig;N/A
vegetarisch;Frhstckswraps;K„ptnCook;N/A;;Avocado, Paprika, Frischk„se, Eier;B;Wraps;ganzj„hrig;N/A
vegetarisch;Halloumi-Erbsen-Curry;K„ptnCook;N/A;;Chili, Halloumi, Tomaten, Erbsen;B;Curry;ganzj„hrig;N/A
vegan;Kartoffel-Brokkoli-Auflauf;OneNote;N/A;;Brokkkoli, Kartoffeln;C;Auflauf;ganzj„hrig;Deutsch
vegan;Ciabattasalat;OneNote;N/A;;Ciabatta, Cherrytomaten, Avocado, Pinienkerne;B;Salat;ganzj„hrig;Italienisch
vegan;Chili con Sojageschnetzeltes;VeggieKochen S.168;N/A;;Sojageschnetzeltes, Paprika, Tomaten, Mais, Kidneybohnen;A;Eintopf;ganzj„hrig;Mexikanisch
vegan;Bolognese mit Pilzen und Linsen;OneNote;N/A;;Linsen, M”hren, Champignons, Tomaten, Nudeln;A;Nudelgericht;ganzj„hrig;Italienisch
vegetarisch;Rigatoni mit Erbenpesto;Veg. S 208;N/A;;Nudeln, Pinienkerne, Erbsen, getrocknete Tomaten, Rucola;C;Nudelgericht;ganzj„hrig;Italienisch
vegan;Falafelbowl;OneNote;N/A;;Reis, Kichererbsen, Avocado, Tomaten, Salat, M”hren;A;Bowl;ganzj„hrig;Orientalisch
vegan;Chinesische Reispfanne;OneNote;N/A;;M”hren, Erbsen, Reis, Frhlingszwiebeln;B;Reisgericht;ganzj„hrig;N/A
vegan;Kicherebsen-Spinat-Curry;K„ptnCook;N/A;;Spinat, Reis, Kichererbsen, Tomaten;B;Curry;ganzj„hrig;Orientalisch
vegan;Chili con Linsen;Chefkoch;mit Tofuwrfeln, Kidneybohnen, Mais;;Tofu, Kidneybohnen, Mais, Linsen, Chili, Paprika;A;Eintopf;ganzj„hrig;Mexikanisch
vegetarisch;Nudeln mit Champignonsrahmsoáe und Salat;Chefkoch;R„uchertofu, Feldsalat mit Tomaten, Feta, Krbiskernen;;Tofu, Champignons, Nudeln, Feldsalat, Schafsk„se, Cherrytomaten;A;Mixed;ganzj„hrig;Deutsch
vegan;Gemselasagne;OneNote;N/A;;Spinat, Karotten, Paprika, Champignons;B;Auflauf;ganzj„hrig;Italienisch
vegan;Linseneintopf mit Tofu;OneNote;mit Senf, Soja, Karotten, Porre, Suppengemse;;Karotten, Linsen, Tofu, Kartoffeln, Porre;B;Eintopf;ganzj„hrig;Deutsch
vegan;Kokosreis mit Rosenkohl und Avocado;OneNote;N/A;;Reis, Rosenkohl, Frhlingszwiebeln, Avocado;B;Mixed;Winter, Frhling;Deutsch
vegan;Grnes Spargelrisotto;OneNote;N/A;;Spargel, Spinat, Reis;B;Reisgericht;Frhling, Sommer;N/A
vegetarisch;Asiatische Nudelpfanne;OneNote;Mit Lauch, Karotten, Paprika, Sprossen;;Mienudeln, Lauch, M”hren, Paprika, Sprossen, Eier;A;Pfannengericht;ganzj„hrig;Asiatisch
vegan;Blumenkohl-Curry mit Spinat;OneNote;N/A;;Blumenkohl, Kichererbsen, Spinat, Reis;A;Curry;ganzj„hrig;Indisch
vegetarisch;Blumenkohl-Brokkoli-Auflauf;OneNote;N/A;;Blumenkohl, Brokkoli;B;Auflauf;ganzj„hrig;N/A
vegan;Brokkoli-Buddha-Bowl;OneNote;N/A;;Brokkoli, Zucchini, M”hren, Tomaten, Salat, Avocado;B;Bowl;ganzj„hrig;Rohkost
vegan;Linsensalat;OneNote;mit Apfel + Baguette + Cherrytomaten + Gurke;;Linsen, Tofu, Spinat, Cherrytomaten, Gurke, Apfel;A;Salat;ganzj„hrig;N/A
vegetarisch;Pasta-Salat mit ger”stetem Gemse;K„ptnCook;N/A;;Zucchini, Paprika, Cherrytomaten, Champignons, Mozarella, Nudeln, Oliven;A;Salat;ganzj„hrig;Italienisch
vegan;Pasta all'amatriciana mit Tofu;K„ptnCook;N/A;;Tomaten, Tofu, Nudeln;B;Nudelgericht;ganzj„hrig;Italienisch
vegan;Grnkernfrikadellen;veg.;auch easy ohne Ei;;Grnkern, Frhlingszwiebeln, Haferflocken;A;Anderes;ganzj„hrig;Deutsch
vegan;Spargelrisotto;K„ptnCook;teuer;;Spargel, Reis;C;Reisgericht;Frhling;N/A
vegetarisch;Chili-sin-Carne-Auflauf;K„ptnCook;N/A;;Paprika, getrocknete Tomaten, Tofuhack, Mais, Kidneybohnen;B;Auflauf;ganzj„hrig;Mexikanisch
vegan;Bulgogi-Nudelsalat nach koreanischer Art;K„ptnCook;N/A;;Frhlingszwiebeln, M”hren, Tofuhack, Nudeln;B;Salat;ganzj„hrig;Koreanisch
vegetarisch;Reis mit getrockneten Tomaten, Spinat & Schafsk„se;K„ptnCook;N/A;;Spinat, Feta, Reis, getrocknete Tomaten;B;Reisgericht;ganzj„hrig;N/A
vegan;Gebratener Reis mit Gemse & Cashews;K„ptnCook;N/A;;Brokkoli, M”hren, Zucchini, Frhlingszwiebeln, Cashewkerne, Reis;B;Reisgericht;ganzj„hrig;Asiatisch
vegan;Gemsepaella;K„ptnCook;N/A;;Paprika, Tofu, Reis, Artischocken, getrocknete Tomaten, Oliven, Erbsen;A;Reisgericht;ganzj„hrig;Spanisch
vegetarisch;K„ssp„tzleauflauf mit Wirsing;K„ptnCook;N/A;;Wirsing, Sp„tzle;C;Auflauf;Winter, Frhling;Deutsch
vegan;Pastinaken-Bohnen-Suppe mit Apfel;K„ptnCook;N/A;;Pastinaken, Apfel, weiáe Bohnen;B;Suppe;Winter, Frhling;Deutsch
vegan;Tomatenrisotto;K„ptnCook;N/A;;Cherrytomaten, Reis, getrocknete Tomaten;B;Reisgericht;ganzj„hrig;Italienisch
